time, NumFocus, Heuristics, MIPGap, MIPFocus
0.00479197502136, 3, 0.1, 1e-10, 1
0.00479221343994, 3, 0.1, 1e-10, 1
0.00470781326294, 3, 0.1, 1e-10, 1
0.00494003295898, 3, 0.1, 1e-10, 1
0.00486016273499, 3, 0.1, 1e-10, 1
0.00475597381592, 3, 0.1, 1e-10, 1
0.00471806526184, 0, 0.05, 1e-05, 1
0.00493812561035, 0, 0.05, 1e-05, 1
0.00477409362793, 0, 0.05, 1e-05, 1
0.00471591949463, 0, 0.05, 1e-05, 1
0.00468683242798, 0, 0.05, 1e-05, 1
0.00496220588684, 0, 0.05, 1e-05, 1
0.00472688674927, 0, 0.05, 1e-05, 1
0.00490880012512, 0, 0.05, 1e-05, 1
0.00488615036011, 0, 0.05, 1e-05, 1
0.00493597984314, 0, 0.05, 1e-05, 1
0.00475001335144, 0, 0.05, 1e-05, 1
0.00477600097656, 0, 0.05, 1e-05, 1
0.0049262046814, 0, 0.05, 1e-05, 1
0.00488591194153, 0, 0.05, 1e-05, 1
0.00480985641479, 0, 0.05, 1e-05, 1
0.00472187995911, 0, 0.05, 1e-05, 1
0.00501489639282, 0, 0.05, 1e-05, 1
0.00495791435242, 0, 0.05, 1e-05, 1
0.00482106208801, 0, 0.05, 1e-05, 1
0.00475406646729, 0, 0.05, 1e-05, 1
0.00514793395996, 0, 0.05, 1e-05, 1
0.00479006767273, 0, 0.05, 1e-05, 1
0.00472807884216, 0, 0.05, 1e-05, 1
0.00476694107056, 0, 0.05, 1e-05, 1
0.00513195991516, 0, 0.05, 1e-05, 1
0.00521302223206, 0, 0.05, 1e-05, 1
0.00687408447266, 0, 0.05, 1e-05, 1
0.00551605224609, 0, 0.05, 1e-05, 1
0.0047881603241, 0, 0.05, 1e-05, 1
0.00480318069458, 0, 0.05, 1e-05, 1
0.00475001335144, 3, 0.05, 1e-05, 1
0.00501108169556, 3, 0.05, 1e-05, 1
0.00485396385193, 3, 0.05, 1e-05, 1
0.00583696365356, 3, 0.05, 1e-05, 1
0.00514817237854, 3, 0.05, 1e-05, 1
0.00504088401794, 3, 0.05, 1e-05, 1
0.00496912002563, 3, 0.05, 1e-05, 1
0.00508284568787, 3, 0.05, 1e-05, 1
0.00534892082214, 3, 0.05, 1e-05, 1
0.00498986244202, 3, 0.05, 1e-05, 1
0.00489497184753, 3, 0.05, 1e-05, 1
0.00486397743225, 3, 0.05, 1e-05, 1
0.00524497032166, 3, 0.05, 1e-05, 1
0.00506401062012, 3, 0.05, 1e-05, 1
0.00498390197754, 3, 0.05, 1e-05, 1
0.00560998916626, 3, 0.05, 1e-05, 1
0.00504302978516, 3, 0.05, 1e-05, 1
0.0049831867218, 3, 0.05, 1e-05, 1
0.00491404533386, 3, 0.05, 1e-05, 1
0.00515294075012, 3, 0.05, 1e-05, 1
0.00493907928467, 3, 0.05, 1e-05, 1
0.00495600700378, 3, 0.05, 1e-05, 1
0.00496578216553, 3, 0.05, 1e-05, 1
0.00509691238403, 3, 0.05, 1e-05, 1
0.00486612319946, 3, 0.05, 1e-05, 1
0.0049729347229, 3, 0.05, 1e-05, 1
0.0055091381073, 3, 0.05, 1e-05, 1
0.00502920150757, 3, 0.05, 1e-05, 1
0.00491809844971, 3, 0.05, 1e-05, 1
0.00676703453064, 3, 0.05, 1e-05, 1
0.00502991676331, 0, 0.1, 1e-05, 1
0.00500106811523, 0, 0.1, 1e-05, 1
0.00492215156555, 0, 0.1, 1e-05, 1
0.00553107261658, 0, 0.1, 1e-05, 1
0.00495600700378, 0, 0.1, 1e-05, 1
0.00490093231201, 0, 0.1, 1e-05, 1
0.00490093231201, 0, 0.1, 1e-05, 1
0.00523281097412, 0, 0.1, 1e-05, 1
0.00502896308899, 0, 0.1, 1e-05, 1
0.00496602058411, 0, 0.1, 1e-05, 1
0.00499296188354, 0, 0.1, 1e-05, 1
0.00504207611084, 0, 0.1, 1e-05, 1
0.00491690635681, 0, 0.1, 1e-05, 1
0.00493693351746, 0, 0.1, 1e-05, 1
0.00559401512146, 0, 0.1, 1e-05, 1
0.00518107414246, 0, 0.1, 1e-05, 1
0.00779414176941, 0, 0.1, 1e-05, 1
0.00489687919617, 0, 0.1, 1e-05, 1
0.00488185882568, 0, 0.1, 1e-05, 1
0.0047779083252, 0, 0.1, 1e-05, 1
0.00469994544983, 0, 0.1, 1e-05, 1
0.00486493110657, 0, 0.1, 1e-05, 1
0.00479602813721, 0, 0.1, 1e-05, 1
0.00475907325745, 0, 0.1, 1e-05, 1
0.004634141922, 0, 0.1, 1e-05, 1
0.0048520565033, 0, 0.1, 1e-05, 1
0.00477194786072, 0, 0.1, 1e-05, 1
0.00476717948914, 0, 0.1, 1e-05, 1
0.00478386878967, 0, 0.1, 1e-05, 1
0.00490498542786, 0, 0.1, 1e-05, 1
0.00475788116455, 3, 0.1, 1e-05, 1
0.00481390953064, 3, 0.1, 1e-05, 1
0.00475978851318, 3, 0.1, 1e-05, 1
0.0048840045929, 3, 0.1, 1e-05, 1
0.0047619342804, 3, 0.1, 1e-05, 1
0.00470113754272, 3, 0.1, 1e-05, 1
0.0047709941864, 3, 0.1, 1e-05, 1
0.00507783889771, 3, 0.1, 1e-05, 1
0.00493288040161, 3, 0.1, 1e-05, 1
0.00482511520386, 3, 0.1, 1e-05, 1
0.00477910041809, 3, 0.1, 1e-05, 1
0.00490188598633, 3, 0.1, 1e-05, 1
0.00479292869568, 3, 0.1, 1e-05, 1
0.00480389595032, 3, 0.1, 1e-05, 1
0.0050220489502, 3, 0.1, 1e-05, 1
0.00671410560608, 3, 0.1, 1e-05, 1
0.00479602813721, 3, 0.1, 1e-05, 1
0.00474786758423, 3, 0.1, 1e-05, 1
0.00510883331299, 3, 0.1, 1e-05, 1
0.00478005409241, 3, 0.1, 1e-05, 1
0.00477004051208, 3, 0.1, 1e-05, 1
0.00471806526184, 3, 0.1, 1e-05, 1
0.00501394271851, 3, 0.1, 1e-05, 1
0.00478506088257, 3, 0.1, 1e-05, 1
0.00491714477539, 3, 0.1, 1e-05, 1
0.00486302375793, 3, 0.1, 1e-05, 1
0.00502896308899, 3, 0.1, 1e-05, 1
0.00480318069458, 3, 0.1, 1e-05, 1
0.00478386878967, 3, 0.1, 1e-05, 1
0.00482606887817, 3, 0.1, 1e-05, 1
0.00488710403442, 0, 0.05, 1, 1
0.00477600097656, 0, 0.05, 1, 1
0.00474905967712, 0, 0.05, 1, 1
0.00486993789673, 0, 0.05, 1, 1
0.00480103492737, 0, 0.05, 1, 1
0.00471806526184, 0, 0.05, 1, 1
0.00468707084656, 0, 0.05, 1, 1
0.00512981414795, 0, 0.05, 1, 1
0.00486493110657, 0, 0.05, 1, 1
0.00492095947266, 0, 0.05, 1, 1
0.00470590591431, 0, 0.05, 1, 1
0.00506114959717, 0, 0.05, 1, 1
0.00486898422241, 0, 0.05, 1, 1
0.00484681129456, 0, 0.05, 1, 1
0.00478410720825, 0, 0.05, 1, 1
0.00514793395996, 0, 0.05, 1, 1
0.00478982925415, 0, 0.05, 1, 1
0.00479984283447, 0, 0.05, 1, 1
0.00475311279297, 0, 0.05, 1, 1
0.00502014160156, 0, 0.05, 1, 1
0.00480103492737, 0, 0.05, 1, 1
0.00470805168152, 0, 0.05, 1, 1
0.00482082366943, 0, 0.05, 1, 1
0.00530314445496, 0, 0.05, 1, 1
0.00663208961487, 0, 0.05, 1, 1
0.00471019744873, 0, 0.05, 1, 1
0.00484704971313, 0, 0.05, 1, 1
0.00485587120056, 0, 0.05, 1, 1
0.00479602813721, 0, 0.05, 1, 1
0.00470900535583, 0, 0.05, 1, 1
0.00490617752075, 3, 0.05, 1, 1
0.0048041343689, 3, 0.05, 1, 1
0.00479221343994, 3, 0.05, 1, 1
0.004723072052, 3, 0.05, 1, 1
0.00490593910217, 3, 0.05, 1, 1
0.00473594665527, 3, 0.05, 1, 1
0.00490784645081, 3, 0.05, 1, 1
0.00510597229004, 3, 0.05, 1, 1
0.00490593910217, 3, 0.05, 1, 1
0.00486207008362, 3, 0.05, 1, 1
0.00476598739624, 3, 0.05, 1, 1
0.00483012199402, 3, 0.05, 1, 1
0.00485897064209, 3, 0.05, 1, 1
0.00479698181152, 3, 0.05, 1, 1
0.00477910041809, 3, 0.05, 1, 1
0.00494790077209, 3, 0.05, 1, 1
0.0048508644104, 3, 0.05, 1, 1
0.00478720664978, 3, 0.05, 1, 1
0.0047070980072, 3, 0.05, 1, 1
0.00492286682129, 3, 0.05, 1, 1
0.00478792190552, 3, 0.05, 1, 1
0.00470185279846, 3, 0.05, 1, 1
0.00469493865967, 3, 0.05, 1, 1
0.00489902496338, 3, 0.05, 1, 1
0.00471901893616, 3, 0.05, 1, 1
0.00483798980713, 3, 0.05, 1, 1
0.00473999977112, 3, 0.05, 1, 1
0.00492215156555, 3, 0.05, 1, 1
0.00486516952515, 3, 0.05, 1, 1
0.00478887557983, 3, 0.05, 1, 1
0.00473093986511, 0, 0.1, 1, 1
0.00493907928467, 0, 0.1, 1, 1
0.00479102134705, 0, 0.1, 1, 1
0.00465893745422, 0, 0.1, 1, 1
0.00471901893616, 0, 0.1, 1, 1
0.00486397743225, 0, 0.1, 1, 1
0.00475096702576, 0, 0.1, 1, 1
0.00483202934265, 0, 0.1, 1, 1
0.00470399856567, 0, 0.1, 1, 1
0.00490593910217, 0, 0.1, 1, 1
0.00478482246399, 0, 0.1, 1, 1
0.00471901893616, 0, 0.1, 1, 1
0.00512504577637, 0, 0.1, 1, 1
0.00503492355347, 0, 0.1, 1, 1
0.00489211082458, 0, 0.1, 1, 1
0.00478005409241, 0, 0.1, 1, 1
0.00484704971313, 0, 0.1, 1, 1
0.00484991073608, 0, 0.1, 1, 1
0.00478291511536, 0, 0.1, 1, 1
0.004714012146, 0, 0.1, 1, 1
0.00485992431641, 0, 0.1, 1, 1
0.00481414794922, 0, 0.1, 1, 1
0.00468111038208, 0, 0.1, 1, 1
0.00474715232849, 0, 0.1, 1, 1
0.00479102134705, 0, 0.1, 1, 1
0.00485801696777, 0, 0.1, 1, 1
0.00471782684326, 0, 0.1, 1, 1
0.00479102134705, 0, 0.1, 1, 1
0.00496602058411, 0, 0.1, 1, 1
0.00482201576233, 0, 0.1, 1, 1
0.00472688674927, 3, 0.1, 1, 1
0.00478911399841, 3, 0.1, 1, 1
0.00491690635681, 3, 0.1, 1, 1
0.00479197502136, 3, 0.1, 1, 1
0.0046911239624, 3, 0.1, 1, 1
0.00472402572632, 3, 0.1, 1, 1
0.00488710403442, 3, 0.1, 1, 1
0.00489521026611, 3, 0.1, 1, 1
0.0047779083252, 3, 0.1, 1, 1
0.00470495223999, 3, 0.1, 1, 1
0.00487804412842, 3, 0.1, 1, 1
0.00476503372192, 3, 0.1, 1, 1
0.00486302375793, 3, 0.1, 1, 1
0.00485801696777, 3, 0.1, 1, 1
0.00501990318298, 3, 0.1, 1, 1
0.00491094589233, 3, 0.1, 1, 1
0.00483107566833, 3, 0.1, 1, 1
0.00481510162354, 3, 0.1, 1, 1
0.00490117073059, 3, 0.1, 1, 1
0.00474190711975, 3, 0.1, 1, 1
0.00475597381592, 3, 0.1, 1, 1
0.00482106208801, 3, 0.1, 1, 1
0.00483202934265, 3, 0.1, 1, 1
0.00475311279297, 3, 0.1, 1, 1
0.00464081764221, 3, 0.1, 1, 1
0.00487494468689, 3, 0.1, 1, 1
0.00478887557983, 3, 0.1, 1, 1
0.0047459602356, 3, 0.1, 1, 1
0.00472903251648, 3, 0.1, 1, 1
0.00492215156555, 3, 0.1, 1, 1
0.00483107566833, 0, 0.05, 1e-10, 2
0.0050060749054, 0, 0.05, 1e-10, 2
0.00482201576233, 0, 0.05, 1e-10, 2
0.00488495826721, 0, 0.05, 1e-10, 2
0.00506901741028, 0, 0.05, 1e-10, 2
0.0049250125885, 0, 0.05, 1e-10, 2
0.0047619342804, 0, 0.05, 1e-10, 2
0.00501990318298, 0, 0.05, 1e-10, 2
0.00479316711426, 0, 0.05, 1e-10, 2
0.0047709941864, 0, 0.05, 1e-10, 2
0.00470304489136, 0, 0.05, 1e-10, 2
0.00493311882019, 0, 0.05, 1e-10, 2
0.00483393669128, 0, 0.05, 1e-10, 2
0.00476408004761, 0, 0.05, 1e-10, 2
0.00484895706177, 0, 0.05, 1e-10, 2
0.00491690635681, 0, 0.05, 1e-10, 2
0.0048131942749, 0, 0.05, 1e-10, 2
0.00478792190552, 0, 0.05, 1e-10, 2
0.00481414794922, 0, 0.05, 1e-10, 2
0.00487303733826, 0, 0.05, 1e-10, 2
0.0047709941864, 0, 0.05, 1e-10, 2
0.00468683242798, 0, 0.05, 1e-10, 2
0.00482988357544, 0, 0.05, 1e-10, 2
0.0048201084137, 0, 0.05, 1e-10, 2
0.00470590591431, 0, 0.05, 1e-10, 2
0.00476408004761, 0, 0.05, 1e-10, 2
0.00485587120056, 0, 0.05, 1e-10, 2
0.00481200218201, 0, 0.05, 1e-10, 2
0.00478506088257, 0, 0.05, 1e-10, 2
0.00481605529785, 0, 0.05, 1e-10, 2
0.00491905212402, 3, 0.05, 1e-10, 2
0.00587821006775, 3, 0.05, 1e-10, 2
0.00673699378967, 3, 0.05, 1e-10, 2
0.00485777854919, 3, 0.05, 1e-10, 2
0.00480198860168, 3, 0.05, 1e-10, 2
0.00469708442688, 3, 0.05, 1e-10, 2
0.00467801094055, 3, 0.05, 1e-10, 2
0.00519418716431, 3, 0.05, 1e-10, 2
0.00480985641479, 3, 0.05, 1e-10, 2
0.00473403930664, 3, 0.05, 1e-10, 2
0.00469303131104, 3, 0.05, 1e-10, 2
0.00521779060364, 3, 0.05, 1e-10, 2
0.00496912002563, 3, 0.05, 1e-10, 2
0.00492191314697, 3, 0.05, 1e-10, 2
0.00589489936829, 3, 0.05, 1e-10, 2
0.00527405738831, 3, 0.05, 1e-10, 2
0.00501990318298, 3, 0.05, 1e-10, 2
0.00510120391846, 3, 0.05, 1e-10, 2
0.00518298149109, 3, 0.05, 1e-10, 2
0.00910592079163, 3, 0.05, 1e-10, 2
0.00487017631531, 3, 0.05, 1e-10, 2
0.00487685203552, 3, 0.05, 1e-10, 2
0.00474500656128, 3, 0.05, 1e-10, 2
0.00472402572632, 3, 0.05, 1e-10, 2
0.00474619865417, 3, 0.05, 1e-10, 2
0.00491499900818, 3, 0.05, 1e-10, 2
0.00471210479736, 3, 0.05, 1e-10, 2
0.00473403930664, 3, 0.05, 1e-10, 2
0.00486993789673, 3, 0.05, 1e-10, 2
0.0048348903656, 3, 0.05, 1e-10, 2
0.00478196144104, 0, 0.1, 1e-10, 2
0.00478792190552, 0, 0.1, 1e-10, 2
0.00493407249451, 0, 0.1, 1e-10, 2
0.00474286079407, 0, 0.1, 1e-10, 2
0.00477385520935, 0, 0.1, 1e-10, 2
0.00476598739624, 0, 0.1, 1e-10, 2
0.0048680305481, 0, 0.1, 1e-10, 2
0.0049250125885, 0, 0.1, 1e-10, 2
0.00476598739624, 0, 0.1, 1e-10, 2
0.00475788116455, 0, 0.1, 1e-10, 2
0.00488305091858, 0, 0.1, 1e-10, 2
0.00473189353943, 0, 0.1, 1e-10, 2
0.00475692749023, 0, 0.1, 1e-10, 2
0.00479221343994, 0, 0.1, 1e-10, 2
0.00493001937866, 0, 0.1, 1e-10, 2
0.00487399101257, 0, 0.1, 1e-10, 2
0.00477600097656, 0, 0.1, 1e-10, 2
0.00486516952515, 0, 0.1, 1e-10, 2
0.0049569606781, 0, 0.1, 1e-10, 2
0.00489807128906, 0, 0.1, 1e-10, 2
0.00474095344543, 0, 0.1, 1e-10, 2
0.00476002693176, 0, 0.1, 1e-10, 2
0.00485587120056, 0, 0.1, 1e-10, 2
0.00475406646729, 0, 0.1, 1e-10, 2
0.00470590591431, 0, 0.1, 1e-10, 2
0.00475692749023, 0, 0.1, 1e-10, 2
0.00483202934265, 0, 0.1, 1e-10, 2
0.00475978851318, 0, 0.1, 1e-10, 2
0.00480079650879, 0, 0.1, 1e-10, 2
0.00478196144104, 0, 0.1, 1e-10, 2
0.00486302375793, 3, 0.1, 1e-10, 2
0.00478792190552, 3, 0.1, 1e-10, 2
0.00479698181152, 3, 0.1, 1e-10, 2
0.00477600097656, 3, 0.1, 1e-10, 2
0.00481986999512, 3, 0.1, 1e-10, 2
0.00470685958862, 3, 0.1, 1e-10, 2
0.00467801094055, 3, 0.1, 1e-10, 2
0.00495600700378, 3, 0.1, 1e-10, 2
0.00489115715027, 3, 0.1, 1e-10, 2
0.00475597381592, 3, 0.1, 1e-10, 2
0.00469279289246, 3, 0.1, 1e-10, 2
0.00485897064209, 3, 0.1, 1e-10, 2
0.00484418869019, 3, 0.1, 1e-10, 2
0.00480699539185, 3, 0.1, 1e-10, 2
0.0047550201416, 3, 0.1, 1e-10, 2
0.00490808486938, 3, 0.1, 1e-10, 2
0.004802942276, 3, 0.1, 1e-10, 2
0.00483393669128, 3, 0.1, 1e-10, 2
0.00485110282898, 3, 0.1, 1e-10, 2
0.00643706321716, 3, 0.1, 1e-10, 2
0.0048770904541, 3, 0.1, 1e-10, 2
0.00479388237, 3, 0.1, 1e-10, 2
0.00514006614685, 3, 0.1, 1e-10, 2
0.00521993637085, 3, 0.1, 1e-10, 2
0.00670194625854, 3, 0.1, 1e-10, 2
0.00538992881775, 3, 0.1, 1e-10, 2
0.00483679771423, 3, 0.1, 1e-10, 2
0.00472497940063, 3, 0.1, 1e-10, 2
0.00476098060608, 3, 0.1, 1e-10, 2
0.00481104850769, 3, 0.1, 1e-10, 2
0.00483202934265, 0, 0.05, 1e-05, 2
0.00479197502136, 0, 0.05, 1e-05, 2
0.00475788116455, 0, 0.05, 1e-05, 2
0.00485706329346, 0, 0.05, 1e-05, 2
0.00479984283447, 0, 0.05, 1e-05, 2
0.00491404533386, 0, 0.05, 1e-05, 2
0.00470590591431, 0, 0.05, 1e-05, 2
0.00503301620483, 0, 0.05, 1e-05, 2
0.00483512878418, 0, 0.05, 1e-05, 2
0.00478291511536, 0, 0.05, 1e-05, 2
0.00467395782471, 0, 0.05, 1e-05, 2
0.00491094589233, 0, 0.05, 1e-05, 2
0.00477385520935, 0, 0.05, 1e-05, 2
0.00480580329895, 0, 0.05, 1e-05, 2
0.00477886199951, 0, 0.05, 1e-05, 2
0.00495004653931, 0, 0.05, 1e-05, 2
0.00478291511536, 0, 0.05, 1e-05, 2
0.00479412078857, 0, 0.05, 1e-05, 2
0.00476098060608, 0, 0.05, 1e-05, 2
0.00488686561584, 0, 0.05, 1e-05, 2
0.00477814674377, 0, 0.05, 1e-05, 2
0.00471591949463, 0, 0.05, 1e-05, 2
0.00473713874817, 0, 0.05, 1e-05, 2
0.00492906570435, 0, 0.05, 1e-05, 2
0.00477695465088, 0, 0.05, 1e-05, 2
0.00476694107056, 0, 0.05, 1e-05, 2
0.00474500656128, 0, 0.05, 1e-05, 2
0.00485587120056, 0, 0.05, 1e-05, 2
0.00481605529785, 0, 0.05, 1e-05, 2
0.00470113754272, 0, 0.05, 1e-05, 2
0.00484418869019, 3, 0.05, 1e-05, 2
0.00484108924866, 3, 0.05, 1e-05, 2
0.00476503372192, 3, 0.05, 1e-05, 2
0.00475192070007, 3, 0.05, 1e-05, 2
0.0048840045929, 3, 0.05, 1e-05, 2
0.00484180450439, 3, 0.05, 1e-05, 2
0.00468492507935, 3, 0.05, 1e-05, 2
0.00485110282898, 3, 0.05, 1e-05, 2
0.00494599342346, 3, 0.05, 1e-05, 2
0.00482296943665, 3, 0.05, 1e-05, 2
0.00470089912415, 3, 0.05, 1e-05, 2
0.0047070980072, 3, 0.05, 1e-05, 2
0.00491094589233, 3, 0.05, 1e-05, 2
0.00482511520386, 3, 0.05, 1e-05, 2
0.00473809242249, 3, 0.05, 1e-05, 2
0.00474500656128, 3, 0.05, 1e-05, 2
0.00494003295898, 3, 0.05, 1e-05, 2
0.00485801696777, 3, 0.05, 1e-05, 2
0.00477409362793, 3, 0.05, 1e-05, 2
0.0047619342804, 3, 0.05, 1e-05, 2
0.00502395629883, 3, 0.05, 1e-05, 2
0.00489783287048, 3, 0.05, 1e-05, 2
0.0047550201416, 3, 0.05, 1e-05, 2
0.00487804412842, 3, 0.05, 1e-05, 2
0.00477004051208, 3, 0.05, 1e-05, 2
0.00485587120056, 3, 0.05, 1e-05, 2
0.00480103492737, 3, 0.05, 1e-05, 2
0.00483298301697, 3, 0.05, 1e-05, 2
0.00487089157104, 3, 0.05, 1e-05, 2
0.00474405288696, 3, 0.05, 1e-05, 2
0.0047299861908, 0, 0.1, 1e-05, 2
0.00489902496338, 0, 0.1, 1e-05, 2
0.0048668384552, 0, 0.1, 1e-05, 2
0.00469303131104, 0, 0.1, 1e-05, 2
0.00470089912415, 0, 0.1, 1e-05, 2
0.00488209724426, 0, 0.1, 1e-05, 2
0.00475192070007, 0, 0.1, 1e-05, 2
0.00490307807922, 0, 0.1, 1e-05, 2
0.00480604171753, 0, 0.1, 1e-05, 2
0.00489091873169, 0, 0.1, 1e-05, 2
0.00474905967712, 0, 0.1, 1e-05, 2
0.00469517707825, 0, 0.1, 1e-05, 2
0.00479388237, 0, 0.1, 1e-05, 2
0.00495100021362, 0, 0.1, 1e-05, 2
0.00480890274048, 0, 0.1, 1e-05, 2
0.0047619342804, 0, 0.1, 1e-05, 2
0.00476503372192, 0, 0.1, 1e-05, 2
0.00495505332947, 0, 0.1, 1e-05, 2
0.00477886199951, 0, 0.1, 1e-05, 2
0.00477695465088, 0, 0.1, 1e-05, 2
0.00475883483887, 0, 0.1, 1e-05, 2
0.00488686561584, 0, 0.1, 1e-05, 2
0.00477290153503, 0, 0.1, 1e-05, 2
0.00479507446289, 0, 0.1, 1e-05, 2
0.00479984283447, 0, 0.1, 1e-05, 2
0.00493907928467, 0, 0.1, 1e-05, 2
0.00474786758423, 0, 0.1, 1e-05, 2
0.00476598739624, 0, 0.1, 1e-05, 2
0.00484490394592, 0, 0.1, 1e-05, 2
0.00482201576233, 0, 0.1, 1e-05, 2
0.00477814674377, 3, 0.1, 1e-05, 2
0.00475811958313, 3, 0.1, 1e-05, 2
0.00485897064209, 3, 0.1, 1e-05, 2
0.0047869682312, 3, 0.1, 1e-05, 2
0.0047299861908, 3, 0.1, 1e-05, 2
0.00467920303345, 3, 0.1, 1e-05, 2
0.00482392311096, 3, 0.1, 1e-05, 2
0.00493812561035, 3, 0.1, 1e-05, 2
0.0047709941864, 3, 0.1, 1e-05, 2
0.00474500656128, 3, 0.1, 1e-05, 2
0.00485920906067, 3, 0.1, 1e-05, 2
0.00480008125305, 3, 0.1, 1e-05, 2
0.0047550201416, 3, 0.1, 1e-05, 2
0.00476598739624, 3, 0.1, 1e-05, 2
0.00493502616882, 3, 0.1, 1e-05, 2
0.00481700897217, 3, 0.1, 1e-05, 2
0.00478100776672, 3, 0.1, 1e-05, 2
0.00477910041809, 3, 0.1, 1e-05, 2
0.00491189956665, 3, 0.1, 1e-05, 2
0.00479006767273, 3, 0.1, 1e-05, 2
