Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
62291,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"Martin, George R.R.",,055357342X,9780553573428,5,4.54,Bantam,Mass Market Paperback,1177,2003,2000,,2014/07/10,sci-fi,sci-fi (#69),read,,,,,,,0,,,,,
667,Anthem,Ayn Rand,"Rand, Ayn",,452281253,9780452281257,5,3.61,NAL,Paperback,105,1999,1938,,2012/03/17,philosophy,philosophy (#12),read,,,,,,,0,,,,,
584637,Utilitarianism,John Stuart Mill,"Mill, John Stuart",George Sher,087220605X,9780872206052,0,3.63,Hackett Publishing Company,Paperback,71,2002,1861,,2012/06/30,philosophy,philosophy (#4),read,,,,,,,0,,,,,
31862,Discourse on Method and Meditations on First Philosophy,René Descartes,"Descartes, René",Donald A. Cress,872204200,9780872204201,4,3.64,"Hackett Publishing Company, Inc.",Paperback,103,1999,1637,,2012/06/30,philosophy,philosophy (#9),read,,,,,,,0,,,,,
662,Atlas Shrugged,Ayn Rand,"Rand, Ayn",Leonard Peikoff,452011876,9780452011878,0,3.67,NAL,Paperback,1168,1999,1957,,2012/03/17,philosophy,philosophy (#13),read,,,,,,,0,,,,,
30658,Meditations on First Philosophy,René Descartes,"Descartes, René",Donald A. Cress,872201929,9780872201927,0,3.69,"Hackett Publishing Company, Inc.",Paperback,59,1993,1641,,2012/06/30,philosophy,philosophy (#6),read,,,,,,,0,,,,,
159418,Discourse on Method,René Descartes,"Descartes, René",Donald A. Cress,872204227,9780872204225,0,3.7,"Hackett Publishing Company, Inc.",Paperback,58,1998,1637,,2012/06/30,philosophy,philosophy (#2),read,,,,,,,0,,,,,
448836,Second Treatise of Government,John Locke,"Locke, John",C.B. Macpherson,915144867,9780915144860,0,3.74,"Hackett Publishing Company (Indianapolis, IN)",Paperback,148,1980,1689,,2012/06/30,philosophy,philosophy (#1),read,,,,,,,0,,,,,
60080,Groundwork of the Metaphysics of Morals (Texts in the History of Philosophy),Immanuel Kant,"Kant, Immanuel","Mary J. Gregor, Christine M. Korsgaard",521626951,9780521626958,0,3.77,Cambridge University Press,paper,76,1998,1785,,2012/06/30,philosophy,philosophy (#5),read,,,,,,,0,,,,,
364550,Two Treatises of Government,John Locke,"Locke, John","Peter Laslett, Raymond Geuss",521357306,9780521357302,0,3.8,Cambridge University Press,Paperback,480,1988,1689,,2016/01/29,philosophy,philosophy (#19),read,,,,,,,0,,,,,
9454,Phenomenology of Spirit,Georg Wilhelm Friedrich Hegel,"Hegel, Georg Wilhelm Friedrich","A.V. Miller, J.N. Findlay",198245971,9780198245971,0,3.88,Oxford University Press,Paperback,640,1976,1806,,2016/01/29,philosophy,philosophy (#18),read,,,,,,,0,,,,,
19068,The Nicomachean Ethics,Aristotle,"Aristotle, Aristotle","J.A.K. Thomson, Jonathan Barnes, Hugh Tredennick",140449493,9780140449495,0,3.89,Penguin Classics,Paperback,329,2004,-350,,2014/05/04,philosophy,philosophy (#16),read,,,,,,,0,,,,,
385228,On Liberty,John Stuart Mill,"Mill, John Stuart",,140432078,9780140432077,0,3.91,Penguin Classics,Paperback,187,1985,1859,2012/05/02,2012/04/26,philosophy,philosophy (#11),read,,,,,,,0,,,,,
161744,Common Sense,Thomas Paine,"Paine, Thomas",,143036254,9780143036258,0,3.95,Penguin,Paperback,104,2005,1776,,2016/01/29,philosophy,philosophy (#17),read,,,,,,,0,,,,,
227265,Ishmael: An Adventure of the Mind and Spirit,Daniel Quinn,"Quinn, Daniel",,553375407,9780553375404,0,3.96,Bantam,Paperback,272,1995,1992,,2012/06/30,philosophy,philosophy (#3),read,,,,,,,0,,,,,
92307,Being and Time,Martin Heidegger,"Heidegger, Martin",,60638508,9780060638504,0,3.98,Harper & Row (NYC/Evanston),Hardcover,589,1962,1927,,2012/06/30,philosophy,philosophy (#8),read,,,,,,,0,,,,,
24965,Fear and Trembling,Søren Kierkegaard,"Kierkegaard, Søren",Alastair Hannay,143037579,9780143037576,5,4.02,Penguin Books,Paperback,160,2006,1843,,2012/06/30,philosophy,philosophy (#7),read,,,,,,,0,,,,,
51893,Thus Spoke Zarathustra,Friedrich Nietzsche,"Nietzsche, Friedrich",Walter Kaufmann,140047484,9780140047486,0,4.04,Penguin Books,Paperback,327,1978,1883,,2012/06/30,philosophy,philosophy (#10),read,,,,,,,0,,,,,
5470,1984,George Orwell,"Orwell, George",Erich Fromm,451524934,9780451524935,0,4.11,New American Library,Mass Market Paperback,268,1950,1949,,2012/03/17,philosophy,philosophy (#14),read,,,,,,,0,,,,,
4190426,Give Me Back My Legions!,Harry Turtledove,"Turtledove, Harry",,312371063,9780312371067,3,3.18,St. Martin's Press,Hardcover,310,2009,2009,2012/04/17,2012/04/13,military-history,military-history (#3),read,,,,,,,0,,,,,
55885,Learning to Eat Soup with a Knife: Counterinsurgency Lessons from Malaya and Vietnam,John A. Nagl,"Nagl, John A.",Peter J. Schoomaker,226567702,9780226567709,0,3.92,University Of Chicago Press,Paperback,280,2005,2002,,2016/01/29,military-history,military-history (#7),read,,,,,,,0,,,,,
6354883,On War,Carl von Clausewitz,"Clausewitz, Carl von",,,,3,3.94,,Kindle Edition,600,,1832,,2014/06/19,military-history,military-history (#5),read,,,,,,,0,,,,,
2324855,"Days of Infamy (Pearl Harbor, #2)",Newt Gingrich,"Gingrich, Newt",William R. Forstchen,312363516,9780312363512,0,3.98,Thomas Dunne Books,Hardcover,369,2008,2008,,2012/03/17,military-history,military-history (#4),read,,,,,,,0,,,,,
29925,Gods and Generals,Jeff Shaara,"Shaara, Jeff",,1841580651,9781841580654,0,4.02,Birlinn,Paperback,498,2000,1996,,2016/01/29,military-history,military-history (#9),read,,,,,,,0,,,,,
29917,"The Rising Tide (World War II: 1939-1945, #1)",Jeff Shaara,"Shaara, Jeff",,034546141X,9780345461414,4,4.05,Ballantine Books,Hardcover,576,2006,2006,,2014/01/16,military-history,military-history (#6),read,,,,,,,0,,,,,
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Eleanor Roosevelt, B.M. Mooyart-Doubleday",553296981,9780553296983,0,4.08,Bantam Books,Mass Market Paperback,283,1993,1947,,2012/04/20,military-history,military-history (#2),read,,,,,,,0,,,,,
55403,Black Hawk Down,Mark Bowden,"Bowden, Mark",,871137380,9780871137388,0,4.26,Atlantic Monthly Press,Hardcover,320,1999,1999,,2012/04/20,military-history,military-history (#1),read,,,,,,,0,,,,,
42512,We Were Soldiers Once... and Young: Ia Drang - The Battle that Changed the War in Vietnam,Harold G. Moore,"Moore, Harold G.",Joseph L. Galloway,034547581X,9780345475817,0,4.27,Presidio Press,Paperback,480,2004,1991,,2016/01/29,military-history,military-history (#8),read,,,,,,,0,,,,,
19484230,How to Gamble If You Must: Inequalities for Stochastic Processes,Lester E. Dubins,"Dubins, Lester E.","Leonard J. Savage, William Sudderth, David Gilat",486780643,9780486780641,3,3.33,Dover Publications,Paperback,304,2014,2014,,2014/08/23,math,math (#18),read,,,,,,,0,,,,,
10672848,"The Theory That Would Not Die: How Bayes' Rule Cracked the Enigma Code, Hunted Down Russian Submarines, and Emerged Triumphant from Two Centuries of Controversy",Sharon Bertsch McGrayne,"McGrayne, Sharon Bertsch",,300169698,9780300169690,0,3.6,Yale University Press,Hardcover,336,2011,2011,2013/11/26,2013/08/26,math,math (#12),read,,,,,,,0,,,,,
115105,Mathematical Statistics with Applications (Mathematical Statistics (W/ Applications)),Dennis D. Wackerly,"Wackerly, Dennis D.","William Mendenhall, Richard L. Scheaffer",534377416,9780534377410,0,3.66,Duxbury Press,Hardcover,798,2001,1995,,2015/12/16,math,math (#20),read,,,,,,,0,,,,,
7638558,Fatal System Error: The Hunt for the New Crime Lords Who are Bringing Down the Internet,Joseph Menn,"Menn, Joseph",,1586487485,9781586487485,0,3.67,PublicAffairs,Hardcover,249,2010,2010,2013/08/26,2012/08/19,math,math (#15),read,,,,,,,0,,,,,
26160109,Linear Algebra and Its Applications (5th Edition),David C. Lay,"Lay, David C.","Steven R. Lay, Judi J. McDonald",,,0,3.8,Pearson,Kindle Edition,576,2015,1993,2015/12/16,2015/10/30,math,math (#19),read,,,,,,,0,,,,,
1487938,The Pea and the Sun: A Mathematical Paradox,Leonard M. Wapner,"Wapner, Leonard M.",,1568812132,9781568812137,5,3.8,AK Peters,Hardcover,232,2005,2005,,2012/03/20,math,math (#6),read,,,,,,,0,,,,,
205816,"Hacking Exposed: Network Security Secrets & Solutions, Fifth Edition",Stuart McClure,"McClure, Stuart","Joel Scambray, George Kurtz",72260815,9780072260816,4,3.81,McGraw-Hill/Osborne Media,Paperback,692,2005,1999,2013/08/26,2012/08/29,math,math (#14),read,,,,,,,0,,,,,
9229319,"Official Ubuntu Book, The, 5/E",Benjamin Mako Hill,"Hill, Benjamin Mako","Matthew Helmke, Corey Burger",132167948,9780132167949,0,3.83,Prentice Hall,ebook,437,2010,2006,2012/08/25,2012/07/16,math,math (#17),read,,,,,,,0,,,,,
475,Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,"Diamond, Jared",,143036556,9780143036555,0,3.91,Penguin Books Ltd. (London),Paperback,608,2005,2004,,2012/04/20,math,math (#4),read,,,,,,,0,,,,,
1202,"Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics, #1)",Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,61234001,9780061234002,4,3.91,William Morrow,Hardcover,320,2006,2001,2012/05/02,2012/04/26,math,math (#2),read,,,,,,,0,,,,,
173346,Sams Teach Yourself SQL™ in 10 Minutes,Ben Forta,"Forta, Ben",,672325675,9780672325670,4,3.91,Sams,Paperback,242,2004,1999,2014/02/06,2014/01/28,math,math (#10),read,,,,,,,0,,,,,
6402364,"SuperFreakonomics: Global Cooling, Patriotic Prostitutes And Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,60889578,9780060889579,4,3.92,William Morrow,Hardcover,270,2009,2009,,2012/08/03,math,math (#16),read,,,,,,,0,,,,,
388049,Introduction to Graph Theory,Richard J. Trudeau,"Trudeau, Richard J.",,486678709,9780486678702,3,3.92,Dover Publications,Paperback,224,1994,1994,2014/02/06,2014/01/16,math,math (#11),read,,,,,,,0,,,,,
13588394,The Signal and the Noise: Why So Many Predictions Fail - But Some Don't,Nate Silver,"Silver, Nate",,159420411X,9781594204111,0,3.95,Penguin,Hardcover,544,2012,2012,2013/12/10,2013/08/26,math,math (#13),read,,,,,,,0,,,,,
64582,Chaos: Making a New Science,James Gleick,"Gleick, James",,140092501,9780140092509,5,3.97,Penguin Books,Paperback,352,1988,1987,,2012/03/20,math,math (#7),read,,,,,,,0,,,,,
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,739467352,9780739467350,5,3.98,W.W. Norton & Company,Paperback,425,2005,1997,,2012/03/17,math,math (#9),read,,,,,,,0,,,,,
49234,The Third Chimpanzee: The Evolution & Future of the Human Animal,Jared Diamond,"Diamond, Jared",,60845503,9780060845506,0,4.02,Harper Perennial,Paperback,407,2006,1991,,2012/04/20,math,math (#3),read,,,,,,,0,,,,,
16213,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,Richard   Preston,"Preston, Richard",,385495226,9780385495226,5,4.08,Anchor Books,Paperback,323,1999,1994,,2012/03/17,math,math (#8),read,,,,,,,0,,,,,
38412,Fermat's Enigma: The Epic Quest to Solve the World's Greatest Mathematical Problem,Simon Singh,"Singh, Simon",,385493622,9780385493628,0,4.19,Anchor,Paperback,315,1998,1997,,2012/04/20,math,math (#1),read,,,,,,,0,,,,,
12466798,The Dark Side of Disney,Leonard Kinsey,"Kinsey, Leonard",,,,1,3.14,,Kindle Edition,172,,2011,,2014/06/19,fun,fun (#16),read,,,,,,,0,,,,,
49041,"New Moon (Twilight, #2)",Stephenie Meyer,"Meyer, Stephenie",,316160199,9780316160193,0,3.52,"Little, Brown and Company",Hardcover,563,2006,2006,,2012/03/17,fun,fun (#4),read,,,,,,,0,,,,,
41865,"Twilight (Twilight, #1)",Stephenie Meyer,"Meyer, Stephenie",,316015849,9780316015844,4,3.56,"Little, Brown and Company",Paperback,498,2006,2005,,2011/12/02,fun,fun (#8),read,,,,,,,0,,,,,
7624,Lord of the Flies,William Golding,"Golding, William",,140283331,9780140283334,0,3.62,Penguin Books ,Paperback,182,1999,1954,,2012/03/17,fun,fun (#2),read,,,,,,,0,,,,,
976,Deception Point,Dan Brown,"Brown, Dan",,671027387,9780671027384,1,3.63,Pocket Books,Paperback,556,2002,2001,,2011/12/02,fun,fun (#11),read,,,,,,,0,,,,,
7286217,Cyberwar: The Next Threat to National Security & What to Do About It,Richard A. Clarke,"Clarke, Richard A.",Robert Knake,61962236,9780061962233,2,3.67,Ecco,Hardcover,304,2010,2010,2012/08/19,2012/04/25,fun,fun (#14),read,,,,,,,0,,,,,
29059,Choke,Chuck Palahniuk,"Palahniuk, Chuck",,385720920,9780385720922,3,3.68,Anchor Books,Paperback,293,2002,2001,,2011/12/02,fun,fun (#12),read,,,,,,,0,,,,,
1162543,"Breaking Dawn (Twilight, #4)",Stephenie Meyer,"Meyer, Stephenie",,031606792X,9780316067928,0,3.7,"Little, Brown and Company",Hardcover,756,2008,2008,,2012/03/17,fun,fun (#3),read,,,,,,,0,,,,,
428263,"Eclipse (Twilight, #3)",Stephenie Meyer,"Meyer, Stephenie",,316160202,9780316160209,4,3.7,"Little, Brown and Company",Hardcover,629,2007,2007,,2011/12/02,fun,fun (#7),read,,,,,,,0,,,,,
1618,The Curious Incident of the Dog in the Night-Time,Mark Haddon,"Haddon, Mark",,1400032717,9781400032716,5,3.84,Vintage,Paperback,226,2004,2003,,2011/12/02,fun,fun (#9),read,,,,,,,0,,,,,
6867,Atonement,Ian McEwan,"McEwan, Ian",,038572179X,9780385721790,4,3.86,Anchor,Paperback,351,2003,2001,,2011/12/02,fun,fun (#13),read,,,,,,,0,,,,,
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,439023513,9780439023511,0,4.03,Scholastic Press,Hardcover,392,2010,2010,,2012/03/17,fun,fun (#6),read,,,,,,,0,,,,,
6580475,"The Silent Sea (The Oregon Files, #7)",Clive Cussler,"Cussler, Clive",Jack Du Brul,399156259,9780399156250,4,4.06,Putnam Adult,Hardcover,403,2010,2010,2012/04/26,2012/04/18,fun,fun (#1),read,,,,,,,0,,,,,
11192642,Go the Fuck to Sleep,Adam Mansbach,"Mansbach, Adam",Ricardo Cortés,1617750255,9781617750250,5,4.24,Akashic Books,Hardcover,32,2011,2011,,2014/06/19,fun,fun (#15),read,,,,,,,0,,,,,
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,439023491,9780439023498,0,4.3,Scholastic Press,Hardcover,391,2009,2009,,2012/03/17,fun,fun (#5),read,,,,,,,0,,,,,
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,439023483,9780439023481,0,4.37,Scholastic Press,Hardcover,374,2008,2008,,2011/12/02,fun,fun (#10),read,,,,,,,0,,,,,
6633968,Numbers Rule Your World: The Hidden Influence of Probabilities and Statistics on Everything You Do,Kaiser Fung,"Fung, Kaiser",,71626530,9780071626538,0,3.43,McGraw-Hill Education,Hardcover,208,2010,2010,,2016/01/28,math,currently-reading (#13),currently-reading,,,,,,,0,,,,,
23660629,"The Atomic Sea: Volume One (The Atomic Sea, #1)",Jack Conner,"Conner, Jack",,991284895,9780991284894,0,3.44,Allen Wise,Paperback,466,2014,2014,,2015/04/29,sci-fi,currently-reading (#8),currently-reading,,,,,,,0,,,,,
13588433,The Half-life of Facts: Why Everything We Know Has an Expiration Date,Samuel Arbesman,"Arbesman, Samuel",,159184472X,9781591844723,0,3.44,Current,Hardcover,256,2012,2012,,2013/08/26,math,currently-reading (#6),currently-reading,,,,,,,0,,,,,
18473791,Introduction to Probability Models,Sheldon M. Ross,"Ross, Sheldon M.",,124079482,9780124079489,0,3.5,Academic Press,Hardcover,767,2014,2014,,2015/12/16,math,currently-reading (#9),currently-reading,,,,,,,0,,,,,
17079661,Numbersense: How to Use Big Data to Your Advantage,Kaiser Fung,"Fung, Kaiser",,71799664,9780071799669,0,3.62,McGraw-Hill,Hardcover,228,2013,2013,,2016/01/28,math,currently-reading (#14),currently-reading,,,,,,,0,,,,,
22328,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",,441569595,9780441569595,0,3.86,Ace Books,Mass Market Paperback,271,1984,1984,,2012/08/29,sci-fi,currently-reading (#2),currently-reading,,,,,,,0,,,,,
30289,The Republic,Plato,"Plato, Plato",Desmond Lee,140449140,9780140449143,0,3.87,Penguin Classics,Paperback,416,2003,-380,,2012/06/30,philosophy,currently-reading (#1),currently-reading,,,,,,,0,,,,,
2265508,Geekonomics: The Real Cost of Insecure Software,David Rice,"Rice, David",,321477898,9780321477897,0,3.96,Addison-Wesley Professional,Hardcover,362,2007,2007,,2012/08/29,math,currently-reading (#3),currently-reading,,,,,,,0,,,,,
22826126,Seveneves,Neal Stephenson,"Stephenson, Neal",,62190377,9780062190376,0,3.99,Harper Collins,Hardcover,867,2015,2015,,2015/05/05,sci-fi,currently-reading (#10),currently-reading,,,,,,,0,,,,,
305909,Strategy,B.H. Liddell Hart,"Hart, B.H. Liddell",,452010713,9780452010710,0,4.06,Meridian/Plume,Paperback,448,1991,1941,,2013/12/04,military-history,currently-reading (#5),currently-reading,,,,,,,0,,,,,
17280233,"Poor Man's Fight (Poor Man's Fight, #1)",Elliott Kay,"Kay, Elliott",,,,0,4.17,Amazon Digital Services,Kindle Edition,356,2013,2013,,2013/08/26,sci-fi,currently-reading (#4),currently-reading,,,,,,,0,,,,,
7756381,Linear Programming and Network Flows,Mokhtar Bazaraa,"Bazaraa, Mokhtar","John Jarvis, Hanif Sherali",470462728,9780470462720,0,4.4,John Wiley & Sons,Hardcover,748,2009,2009,,2016/01/28,math,currently-reading (#11),currently-reading,,,,,,,0,,,,,
14794158,Foundations of Decision Analysis,Ronald A. Howard,"Howard, Ronald A.",Ali E. Abbas,132336243,9780132336246,0,4.5,Prentice Hall,Hardcover,832,2015,2013,,2016/01/28,math,currently-reading (#12),currently-reading,,,,,,,0,,,,,
7543151,Labor Relations: Striking a Balance,John W. Budd,"Budd, John W.",,73530336,9780073530338,3,2.91,Irwin/McGraw-Hill,Hardcover,541,2009,2004,,2014/08/24,,,read,,,,,,,0,,,,,
21043535,DoD Systems Engineering (Illustrated),Charles Colsen,"Colsen, Charles",,,,0,3,,Kindle Edition,186,2012,2012,2015/12/16,2015/04/29,,,read,,,,,,,0,,,,,
13360615,Lacuna: Demons of the Void (Lacuna #1),David  Adams,"Adams, David",,,,2,3.27,David Adams,Kindle Edition,216,2011,2011,,2014/09/28,,,read,,,,,,,0,,,,,
4050729,Staffing Organizations,Herbert G. Heneman III,"III, Herbert G. Heneman",Timothy A. Judge,73530271,9780073530277,3,3.28,Irwin/McGraw-Hill,Hardcover,751,2008,2002,,2014/08/24,,,read,,,,,,,0,,,,,
22817560,"Legacy Code (Legacy Code, #1)",Autumn Kalquist,"Kalquist, Autumn",,,,3,3.38,Diapason Publishing,Paperback,218,2014,2014,,2015/03/31,,,read,,,,,,,0,,,,,
7750512,Compensation,George Milkovich,"Milkovich, George","Jerry Newman, Milkovich George",73530492,9780073530499,4,3.42,McGraw-Hill Education,Hardcover,712,2010,1996,,2014/08/24,,,read,,,,,,,0,,,,,
18819296,Hidden,Catherine McKenzie,"McKenzie, Catherine",,,,3,3.42,Lake Union Publishing,Kindle Edition,304,2014,2013,,2014/04/20,,,read,,,,,,,0,,,,,
29589,Eastern Standard Tribe,Cory Doctorow,"Doctorow, Cory",,765310457,9780765310453,0,3.48,Tor Books,Paperback,224,2005,2004,,2013/08/26,,,read,,,,,,,0,,,,,
2742,My Boys Can Swim!: The Official Guy's Guide to Pregnancy,Ian Davis,"Davis, Ian",,761521674,9780761521679,0,3.52,Three Rivers Press,Paperback,112,1999,1999,2012/01/01,2016/01/28,,,read,,,,,,,0,,,,,
388175,"The Guy's Guide to Surviving Pregnancy, Childbirth, and the First Year of Fatherhood",Michael R. Crider,"Crider, Michael R.",,738210277,9780738210278,3,3.57,Da Capo Press,Paperback,208,2005,2005,,2014/08/24,,,read,,,,,,,0,,,,,
19437988,Mint Juleps and Justice (An Adams Grove Novel),Nancy Naigle,"Naigle, Nancy",,,,2,3.58,Montlake Romance,Kindle Edition,335,2014,2014,,2014/06/19,,,read,,,,,,,0,,,,,
1370616,Operations Research: Applications and Algorithms (with CD-ROM and InfoTrac),Wayne L. Winston,"Winston, Wayne L.",,534380581,9780534380588,0,3.63,Cengage Learning,Hardcover,1440,2003,1987,,2015/12/16,,,read,,,,,,,0,,,,,
8437633,"The Crown in the Heather (The Bruce Trilogy, #1)",N. Gemini Sasson,"Sasson, N. Gemini",,982715803,9780982715802,4,3.64,Cader Idris Press,Paperback,298,2010,2010,,2015/03/27,,,read,,,,,,,0,,,,,
112520,"Rama II (Rama, #2)",Arthur C. Clarke,"Clarke, Arthur C.",Gentry Lee,2290032042,9782290032046,0,3.65,J'ai lu,Paperback,480,1996,1989,2015/12/16,2015/10/11,,,read,,,,,,,0,,,,,
13558118,"Collapse (New America, #1)",Richard Stephenson,"Stephenson, Richard",,,9781477654637,2,3.67,Stephenson & Powers Publishing House,Paperback,484,2012,2012,,2014/10/31,,,read,,,,,,,0,,,,,
204567,"The Expectant Father: Facts, Tips and Advice for Dads-to-Be",Armin A. Brott,"Brott, Armin A.",Jennifer Ash,789205386,9780789205384,4,3.68,Abbeville Press,Paperback,271,2001,1995,,2014/08/24,,,read,,,,,,,0,,,,,
20940979,"Evasion (The Chosen, #2)",N.M. Santoski,"Santoski, N.M.",,,,5,3.75,,ebook,215,2013,2013,2014/03/24,2014/03/20,,,read,,,,,,,0,,,,,
7373276,Human Resources Management: A Strategic Approach,William P. Anthony,"Anthony, William P.","K. Michele Kacmar, Pamela L. Perrewe",1424063930,9781424063932,0,3.77,Cengage Learning,Hardcover,730,2009,1998,,2016/01/28,,,read,,,,,,,0,,,,,
12027284,F in Exams: The Funniest Test Paper Blunders,Richard Benson,"Benson, Richard",,,,2,3.8,,Kindle Edition,129,,2008,,2016/01/28,,,read,,,,,,,0,,,,,
13556084,The Three Arks (Comet Clement series #4),Kevin George,"George, Kevin",,,,2,3.84,,Kindle Edition,359,2014,2014,2015/03/04,2015/03/04,,,read,,,,,,,0,,,,,
18867685,"The Atlantis Plague (The Origin Mystery, #2)",A.G. Riddle,"Riddle, A.G.",,,,3,3.87,Amazon Digital Services,Kindle Edition,438,2013,2013,2015/08/28,2015/08/12,,,read,,,,,,,0,,,,,
10552338,Reamde,Neal Stephenson,"Stephenson, Neal",,61977969,9780061977961,5,3.95,William Morrow,Hardcover,1044,2011,2011,2015/01/22,2015/01/11,,,read,,,,,,,0,,,,,
16619,Democracy in America ,Alexis de Tocqueville,"Tocqueville, Alexis de","Isaac Kramnick, Gerald Bevan",140447601,9780140447606,0,3.97,Penguin Classics,Paperback,992,2003,1835,,2012/04/20,,,read,,,,,,,0,,,,,
17692848,"Rendezvous with Rama (Rama, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,,,4,4.03,RosettaBooks,Kindle Edition,256,2012,1973,,2015/09/26,,,read,,,,,,,0,,,,,
61666,Contact,Carl Sagan,"Sagan, Carl",,2266079999,9782266079990,5,4.07,Pocket,Mass Market Paperback,580,1997,1985,2015/03/13,2012/03/31,,,read,I liked the ending of the book much better than the movie.  A great book.,,,,,,0,,,,,
3869,A Brief History of Time,Stephen Hawking,"Hawking, Stephen",,553380168,9780553380163,0,4.09,Bantam Books,Paperback,212,1998,1987,,2012/04/20,,,read,,,,,,,0,,,,,
61630,"Google Hacking for Penetration Testers, Volume 1",Johnny Long,"Long, Johnny","Ed Skoudis, Alrik van Eijkelenborg",1931836361,9781931836364,0,4.1,Syngress,Paperback,448,2005,2004,2014/06/01,2016/01/28,,,read,,,,,,,0,,,,,
23173280,"Emergence (Galactic Empire Wars, #2)",Raymond L. Weil,"Weil, Raymond L.",,,,3,4.11,Raymond L. Weil Publications LLC,Kindle Edition,294,2014,2014,,2015/03/11,,,read,,,,,,,0,,,,,
597544,Be Prepared: A Practical Handbook for New Dads,Gary   Greenberg,"Greenberg, Gary",Jeannie Hayden,743251547,9780743251549,0,4.15,Simon & Schuster,Paperback,240,2004,2003,,2014/10/01,,,read,,,,,,,0,,,,,
1093435,In the Company of Heroes,Michael J. Durant,"Durant, Michael J.","Mark Bowden, Steven Hartov",451210603,9780451210609,0,4.18,NAL,Paperback,400,2004,2003,,2016/01/28,,,read,,,,,,,0,,,,,
816,Cryptonomicon,Neal Stephenson,"Stephenson, Neal",,60512806,9780060512804,5,4.24,Avon,Paperback,1139,2002,1999,2014/06/05,2012/06/17,,,read,"Fantastic book- a bit dated in technology by now, but still an awesome story",,,,,,0,,,,,
8306857,"Divergent (Divergent, #1)",Veronica Roth,"Roth, Veronica",,62024027,9780062024022,1,4.29,Katherine Tegen Books,Hardcover,487,2011,2011,,2012/03/18,,,read,Read it for free... Still paid too much.,,,,,,0,,,,,
9969571,Ready Player One,Ernest Cline,"Cline, Ernest",,030788743X,9780307887436,5,4.31,Random House NY,Hardcover,372,2011,2011,2015/04/02,2012/06/30,,,read,,,,,,,0,,,,,
18710619,"A Song of Ice and Fire, 5-Book Boxed Set: A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, A Dance with Dragons (Song of Ice & Fire 1-5)",George R.R. Martin,"Martin, George R.R.",,,,5,4.62,Bantam,Kindle Edition,4272,2012,2000,,2014/08/24,,,read,,,,,,,0,,,,,
